Name,Category,Blended Result,Salary ($ USD),Employment (in USA),Overall,Fit,Work Env,Interest,Skill Util,Meaning,Salary
Pastry Chef,Food & Drink,3.4,,,3.3,3.9,3.2,4.0,3.3,2.9,2.5
Audio Engineer,Technology,4.0,49870.0,16100,3.9,4.2,4.0,4.3,3.7,3.6,2.9
Cake Designer,Food & Drink,3.8,,,3.6,4.3,3.9,4.4,3.5,3.2,2.6
Money Manager,Finance,3.6,,,3.3,4.0,3.9,3.9,3.4,2.9,3.8
Architect,Home & Garden,3.4,74520.0,112600,3.2,3.7,3.4,3.8,3.2,3.0,2.8
Chiropractor,Alternative Health Care,3.6,66720.0,45200,3.2,4.0,3.7,3.9,3.4,3.3,2.5
Dentist,Physicians,3.2,149540.0,129000,3.0,3.5,3.3,3.3,3.2,2.9,3.2
Circus Performer,Performing Arts,3.8,,,3.8,4.4,4.0,4.2,3.2,3.1,2.7
Doctor,Physicians,3.7,,,3.5,3.9,3.5,4.0,3.6,3.8,3.6
Firefighter,Public & Social Services,3.9,45970.0,327300,3.8,4.1,3.9,4.2,3.6,3.9,3.3
Florist,Public & Social Services,3.7,24750.0,58700,3.7,4.1,3.8,4.1,3.2,3.1,2.7
Hairdresser,Public & Social Services,3.4,23120.0,597200,3.2,3.9,3.4,3.7,3.2,2.8,2.6
Interior Designer,Home & Garden,3.7,48400.0,58900,3.6,4.0,3.8,4.0,3.5,3.3,3.0
Make-Up Artist,Beauty & Style,3.9,44310.0,3600,3.8,4.2,3.7,4.3,3.6,3.4,3.0
Personal Trainer,Sports & Fitness,3.7,,,3.6,4.1,3.9,4.0,3.2,3.4,2.7
Photographer,Visual Arts,4.0,30490.0,124900,4.0,4.2,4.0,4.3,3.8,3.7,3.0
Sommelier,Food & Drink,3.5,,,3.5,4.0,3.5,4.0,3.1,2.7,3.1
Veterinarian,Animals,3.8,87590.0,78300,3.7,3.9,3.6,4.1,3.8,3.8,3.3
Zoologist,Animals,4.1,58270.0,21300,4.0,4.3,4.0,4.4,3.9,4.0,3.2
Choreographer,Performing Arts,4.2,44250.0,7100,4.2,4.4,4.2,4.4,4.0,4.0,3.0
Marine Biologist,Physical Sciences,4.2,,,4.2,4.3,4.2,4.5,3.9,3.9,3.3
Dairy Farmer,Agriculture,3.6,,,3.3,4.0,3.8,3.9,3.3,3.3,3.4
Exterminator,Animals,3.0,30660.0,74100,2.7,3.7,3.3,3.3,2.6,2.5,2.9
Actor,Performing Arts,4.2,,69400,4.2,4.3,4.0,4.5,3.9,4.0,2.8
Filmmaker,Film & Television,4.1,69100.0,122600,4.1,4.2,3.9,4.5,4.0,3.9,2.9
Fashion Designer,Visual Arts,3.7,64030.0,23100,3.6,3.9,3.7,4.1,3.5,3.4,2.9
Costume Designer,Beauty & Style,4.1,,,4.1,4.4,4.0,4.5,3.9,3.7,2.6
Aesthetician,Beauty & Style,3.5,29050.0,55000,3.4,3.9,3.6,3.8,3.1,3.0,2.7
Accountant,Finance,2.8,65940.0,1332700,2.6,3.3,3.1,2.8,2.7,2.3,3.2
Entrepreneur,Sales & Marketing,4.1,,,4.0,4.2,4.2,4.4,4.0,4.0,3.1
Real Estate Agent,Sales & Marketing,3.3,40990.0,337400,3.1,3.7,3.5,3.6,3.0,2.7,3.1
Stock Trader,Finance,3.5,72070.0,341500,3.4,3.7,3.6,4.1,3.4,2.7,3.3
Lawyer,Law,3.0,114970.0,778700,2.7,3.4,3.0,3.4,3.1,2.6,3.3
Computer Programmer,Technology,3.5,77550.0,328600,3.3,3.8,3.6,3.8,3.3,2.9,3.4
Web Designer,Technology,3.5,,,3.4,3.8,3.7,3.8,3.3,3.0,3.0
Computer Repair Technician,Public & Social Services,3.6,47610.0,585900,3.4,3.9,3.7,3.9,3.4,3.0,2.9
Electrical Engineer,Technology,3.4,91410.0,178400,3.2,3.7,3.5,3.6,3.1,3.0,3.4
Games Tester,Technology,3.8,,,3.9,4.1,4.0,4.0,3.2,3.1,3.0
Special Education Teacher,Education & Childcare,3.5,57810.0,134000,3.0,3.9,3.5,3.9,3.2,3.6,2.7
Career Counselor,Education & Childcare,4.0,,,3.8,4.4,4.1,4.2,3.7,3.9,3.2
Principal,Education & Childcare,3.8,89540.0,240000,3.5,3.9,3.7,4.0,3.8,3.8,3.3
Librarian,Education & Childcare,3.4,56170.0,143100,3.2,3.9,3.7,3.5,2.9,2.9,3.0
Elementary School Teacher,Education & Childcare,3.4,54120.0,1358000,2.9,3.7,3.4,3.7,3.3,3.6,2.5
Drug & Alcohol Counselor,Public & Social Services,3.7,39270.0,94900,3.3,3.9,3.5,4.2,3.5,3.9,2.7
Restaurant Manager,Management,3.1,48560.0,305000,2.8,4.0,3.3,3.1,2.8,2.3,2.6
Culinary Chef,Food & Drink,3.3,41610.0,127500,3.0,3.8,3.2,3.8,3.1,2.8,2.5
Caterer,Food & Drink,3.0,,,2.9,3.7,3.3,3.1,2.6,2.3,2.9
Farmer,Animals,3.7,,,3.5,4.1,3.9,3.9,3.2,3.6,2.9
Pharmacist,Medical Care,3.0,120950.0,297100,2.8,3.5,3.1,3.2,2.8,2.8,3.2
Physiotherapist,Public & Social Services,3.4,,,3.2,3.8,3.4,3.6,3.0,3.4,3.3
Optometrist,Medical Care,3.2,101410.0,40600,2.8,3.7,3.5,3.3,3.2,2.7,3.4
Nurse,Medical Care,3.3,,,2.8,3.7,3.1,3.7,3.1,3.3,3.0
Landscaper,Home & Garden,3.2,43160.0,178000,3.0,3.7,3.6,3.3,2.6,2.6,3.0
Certified Professional Organizer,Home & Garden,3.8,,,3.8,4.3,3.6,4.1,3.7,3.4,3.3
Seamstress,Public & Social Services,3.6,,,3.6,3.8,3.8,3.9,3.4,3.1,2.7
Author,Journalism & Writing,4.2,58850.0,136500,4.1,4.2,4.1,4.4,4.1,4.2,2.6
Journalist,Journalism & Writing,3.6,36000.0,49300,3.4,3.8,3.6,4.1,3.5,3.4,2.6
News Reporter,Journalism & Writing,3.4,,,3.2,3.6,3.3,3.9,3.4,3.2,2.6
Editor,Journalism & Writing,3.6,54890.0,117200,3.4,4.0,3.8,3.9,3.4,3.1,2.8
Television Writer,Film & Television,4.0,58850.0,136500,4.0,4.2,3.8,4.3,3.8,3.9,2.9
Conductor,Performing Arts,3.9,48180.0,82100,3.8,4.1,3.7,4.3,3.8,3.7,2.7
Music Teacher,Education & Childcare,3.6,64300.0,120700,3.3,4.0,3.7,3.9,3.4,3.4,3.1
DJ,Public & Social Services,4.0,25730.0,10200,4.1,4.1,4.0,4.4,3.6,3.6,3.0
Music Promoter,Sales & Marketing,4.0,,,4.0,4.2,4.0,4.2,3.6,3.8,2.8
Composer,Music,4.3,48180.0,82100,4.2,4.2,4.2,4.6,4.2,4.3,2.4
Lyricist,Music,4.3,,,4.3,4.4,4.3,4.6,4.2,4.4,2.7
Singer,Music,4.2,,173300,4.3,4.3,4.1,4.4,4.1,4.3,2.9
Political Scientist,Social Sciences,3.6,104920.0,6200,3.4,3.9,3.5,4.1,3.4,3.5,2.9
Diplomat,Social Sciences,3.8,,,3.6,4.1,3.5,4.1,3.6,3.9,3.5
Ambassador,Social Sciences,3.8,,,3.7,4.3,3.9,4.1,3.4,3.1,3.5
Humanitarian,Humanities,4.0,29790.0,386600,3.8,4.2,3.8,4.3,3.5,4.2,2.6
Archivist,Humanities,3.4,49120.0,6900,3.4,3.8,3.7,3.7,3.0,3.0,2.9
Chemist,Physical Sciences,3.3,73480.0,91100,3.0,3.6,3.4,3.6,3.1,2.8,3.0
Geologist,Physical Sciences,3.5,89910.0,36400,3.3,3.8,3.6,3.9,3.4,3.1,3.5
Biologist,Physical Sciences,3.6,71940.0,114100,3.4,3.8,3.6,4.0,3.4,3.3,3.0
Anthropologist,Humanities,3.8,59280.0,7700,3.6,3.9,3.7,4.3,3.6,3.6,2.7
Astronomer,Physical Sciences,4.0,105410.0,1900,4.0,3.9,4.1,4.3,3.9,3.9,3.3
Chemical Engineer,Engineering,3.3,96940.0,34300,3.0,3.6,3.3,3.6,3.2,2.9,3.5
Sports Scout,Sports & Fitness,4.0,,,4.1,4.2,4.2,4.3,3.8,3.4,2.9
Golf Pro,Sports & Fitness,3.5,,,3.4,4.0,3.8,3.8,3.1,3.1,2.5
Sports Broadcaster,Sports & Fitness,4.0,,,3.9,3.8,4.0,4.5,4.0,3.5,2.9
Equestrian,Sports & Fitness,4.1,,,4.1,4.3,4.2,4.4,3.7,3.9,2.8
Sports Writer,Sports & Fitness,3.7,22560.0,11500,3.6,4.0,3.8,4.0,3.5,3.3,2.5
Coach,Sports & Fitness,3.9,,,3.8,4.2,4.0,4.1,3.6,3.7,2.9
Physical Education Teacher,Education & Childcare,3.6,58280.0,22100,3.4,4.0,3.7,3.7,3.3,3.4,3.0
Electrician,Building & Construction,3.3,51110.0,628800,3.1,3.7,3.4,3.8,3.1,2.7,3.3
Plumber,Building & Construction,3.0,50660.0,425000,2.8,3.5,3.2,3.4,2.7,2.4,3.1
Welder,Manufacturing & Processing,3.4,37420.0,397900,3.2,3.8,3.4,3.8,3.3,2.9,3.3
Sheet Metal Worker,Manufacturing & Processing,3.1,45070.0,141000,2.9,3.5,3.0,3.5,2.8,2.5,3.1
Carpenter,Building & Construction,3.4,40820.0,945400,3.1,3.8,3.5,3.7,3.1,2.8,3.1
Police Officer,Public & Social Services,3.6,56810.0,680000,3.3,3.9,3.6,4.0,3.3,3.5,3.1
Pilot,Travel & Transportation Services,4.0,118140.0,75700,3.9,4.1,3.9,4.4,3.9,3.7,3.4
Travel Agent,Travel & Transportation Services,3.3,34800.0,74100,3.1,3.8,3.4,3.7,3.1,2.8,2.6
Flight Attendant,Travel & Transportation Services,3.5,42290.0,97900,3.4,4.2,3.6,3.6,2.9,2.9,3.3
Tour Guide,Public & Social Services,3.7,23930.0,43500,3.7,4.1,3.9,4.0,3.2,3.2,2.8
Air Traffic Controller,Travel & Transportation Services,3.6,122340.0,24500,3.3,3.8,3.8,3.9,3.3,3.2,3.8
Ship Captain,Travel & Transportation Services,3.8,72340.0,35100,3.6,4.2,3.8,4.1,3.5,3.8,3.2
Animal Caretaker,Animals,3.9,20340.0,204800,3.9,4.2,3.9,4.1,3.4,3.9,3.0
Animal Scientist,Animals,3.7,61110.0,2900,3.5,3.9,3.7,3.9,3.6,3.6,3.3
Announcer,Performing Arts,3.8,29790.0,42300,3.9,4.1,3.9,4.2,3.6,3.4,2.6
Art Director,Visual Arts,4.0,85610.0,74600,3.9,4.2,4.0,4.3,3.9,3.6,3.2
Broadcast and Sound Engineering Technician,Technology,3.6,36560.0,30100,3.4,4.1,3.8,4.0,3.2,3.1,2.8
Auditor,Finance,2.9,65940.0,1332700,2.6,3.4,3.2,3.0,2.7,2.2,3.1
Auto Body Repairer,Mechanical,3.4,40320.0,149700,3.1,3.8,3.4,3.9,3.2,2.8,2.8
Baker,Food & Drink,3.2,23600.0,185300,3.1,3.7,3.3,3.7,2.8,2.6,2.5
Bartender,Food & Drink,3.1,19050.0,580900,3.1,4.1,3.4,3.3,2.4,2.0,3.1
Bill and Account Collector,Finance,2.6,33700.0,350400,2.3,3.2,2.9,2.6,2.4,1.8,2.7
Biochemist,Physical Sciences,3.5,84940.0,34100,3.4,3.8,3.6,3.8,3.4,3.2,3.1
Biomedical Engineer,Engineering,3.5,86950.0,22100,3.3,3.7,3.5,3.8,3.4,3.2,3.4
Boilermaker,Manufacturing & Processing,3.4,59860.0,17400,3.1,3.9,3.4,3.9,3.4,2.7,3.8
Bookkeeper,Finance,3.0,36430.0,1760300,2.8,3.5,3.3,3.0,2.7,2.3,2.9
Bus Driver,Travel & Transportation Services,2.9,37470.0,167800,2.9,3.6,3.2,3.1,2.3,2.3,2.8
Camera Operator,Visual Arts,3.7,48080.0,25400,3.8,3.9,3.9,4.0,3.4,3.3,3.0
Cargo and Freight Agent,Travel & Transportation Services,3.0,41380.0,78800,2.8,3.6,3.2,3.2,2.7,2.4,2.8
Cartographer,Physical Sciences,3.3,60930.0,12300,3.1,3.7,3.4,3.6,3.0,2.7,3.0
Chief Executive,Management,4.1,173320.0,343400,3.9,4.4,4.0,4.3,4.1,3.7,3.5
Acupuncturist,Alternative Health Care,4.1,73400.0,50100,3.8,4.3,4.1,4.5,3.9,4.1,3.4
Anesthesiologist,Physicians,3.9,,33700,3.9,4.1,3.6,4.1,4.0,3.6,3.5
Animal Breeder,Animals,4.2,40000.0,7000,4.2,4.5,4.3,4.6,3.6,4.0,3.4
Arbitrator,Public & Social Services,3.7,57180.0,8400,3.5,4.0,3.6,4.1,3.7,3.6,3.0
Advertising Manager,Management,3.3,96720.0,31000,3.1,3.8,3.5,3.6,3.1,2.6,3.0
Advertising Sales Agent,Sales & Marketing,3.0,47890.0,167900,2.7,3.6,3.3,3.2,2.8,2.4,3.1
Aerospace Engineer,Engineering,3.7,105380.0,72500,3.6,4.1,3.8,4.1,3.5,3.3,3.6
Aircraft Mechanic,Mechanical,3.4,56990.0,119900,3.1,3.8,3.4,3.9,3.2,3.0,3.1
Aviation Inspector,Mechanical,3.8,69170.0,26400,3.5,4.2,4.1,4.0,3.6,3.4,3.3
Ambulance Dispatcher,Public & Social Services,3.4,37410.0,102000,3.0,3.8,3.1,4.0,3.1,3.4,3.0
Archaeologist,Humanities,3.8,59280.0,7700,3.7,4.0,3.7,4.3,3.5,3.5,2.6
Avionics Technician,Travel & Transportation Services,3.5,56910.0,17400,3.1,3.9,3.6,3.8,3.3,3.1,3.1
Athlete,Sports & Fitness,4.2,43350.0,13700,4.2,4.4,4.3,4.4,4.1,4.0,3.0
Audio and Video Equipment Technician,Technology,3.5,41780.0,70900,3.3,4.1,3.7,3.9,3.2,2.8,3.2
Brickmason,Building & Construction,2.9,47650.0,78100,2.6,3.4,3.1,3.5,2.6,2.5,3.4
Automotive Service Technician,Mechanical,3.4,37120.0,739900,3.1,3.8,3.4,3.9,3.2,2.7,2.7
Butcher,Food & Drink,2.8,28660.0,139000,2.7,3.3,2.9,3.2,2.5,2.1,2.6
Cabinetmaker,Building & Construction,3.3,31580.0,98100,3.1,3.7,3.5,3.7,3.0,2.8,3.0
Childcare Program Administrator,Education & Childcare,3.6,45260.0,64000,3.2,4.0,3.7,3.7,3.4,3.5,2.7
Childcare Worker,Education & Childcare,3.4,19730.0,1260600,3.3,3.9,3.5,3.6,3.0,3.3,2.7
Clinical Psychologist,Medical Care,3.7,68900.0,155300,3.3,3.9,3.7,4.0,3.6,3.9,3.2
Commercial Diver,Mechanical,3.8,45890.0,4400,3.6,4.0,3.9,4.3,3.5,3.6,3.8
Civil Engineer,Engineering,3.2,82050.0,281400,2.9,3.6,3.3,3.5,3.1,2.8,3.3
Climate Change Analyst,Physical Sciences,4.1,66250.0,94600,4.0,4.3,4.0,4.2,3.8,4.1,3.4
Commercial Fisherman,Travel & Transportation Services,3.3,35250.0,,3.2,3.8,3.4,3.7,2.8,2.8,3.5
Commercial Pilot,Travel & Transportation Services,3.9,75620.0,43500,3.8,4.1,3.9,4.2,3.6,3.6,3.6
Computer Hardware Engineer,Engineering,3.7,108430.0,77700,3.6,3.9,3.7,4.0,3.6,3.3,3.4
Conservation Scientist,Physical Sciences,3.7,61860.0,21100,3.5,3.9,3.8,4.2,3.4,3.8,3.1
Construction Manager,Management,3.4,85630.0,373200,3.1,3.7,3.5,3.7,3.3,2.9,3.4
Construction Painter,Building & Construction,2.8,35950.0,360500,2.7,3.5,3.1,2.9,2.4,2.2,3.0
Construction Worker,Building & Construction,3.0,31090.0,1159100,2.7,3.4,3.1,3.3,2.7,2.5,3.1
Correctional Officer,Law,2.8,39780.0,457600,2.3,3.4,2.8,3.1,2.5,2.4,3.0
Courier,Travel & Transportation Services,2.9,26640.0,92900,2.8,3.8,3.6,2.9,2.1,2.1,2.5
Craft Artist,Visual Arts,4.1,31080.0,10600,4.1,4.2,4.1,4.4,3.8,3.8,2.6
Curator,Humanities,3.8,51280.0,13100,3.6,4.0,3.9,4.3,3.6,3.5,2.6
Dancer,Performing Arts,4.1,,13000,4.1,4.2,4.0,4.4,3.8,3.9,2.9
Drafter,Technology,3.2,49970.0,94000,3.0,3.7,3.4,3.5,3.0,2.7,3.1
Event Planner,Public & Social Services,3.7,46490.0,100000,3.6,4.1,3.8,4.0,3.5,3.2,2.9
Family Social Worker,Public & Social Services,3.4,42120.0,305200,2.9,3.7,3.2,3.8,3.2,3.5,2.4
Financial Advisor,Finance,3.1,81060.0,249400,2.7,3.5,3.3,3.4,2.9,2.7,3.0
Control Center Specialist,Military,3.2,,,2.8,3.6,3.4,3.4,3.0,3.0,3.4
Forensic Science Technician,Law,3.8,55360.0,14400,3.7,3.9,3.9,4.1,3.5,3.6,3.5
Funeral Director,Public & Social Services,3.7,47250.0,31100,3.2,4.2,3.5,4.2,3.5,3.7,2.9
Correspondent,Journalism & Writing,3.4,,,3.2,3.8,3.6,3.8,3.0,3.3,3.2
Geographer,Physical Sciences,3.4,76420.0,1400,3.3,3.8,3.5,3.6,3.2,3.1,3.1
Customs Inspector,Law,3.3,79870.0,116700,2.9,3.8,3.5,3.8,2.8,2.9,3.5
Glazier,Manufacturing & Processing,2.7,38410.0,45300,2.5,3.3,3.2,3.0,2.3,2.0,2.8
Graphic Designer,Visual Arts,3.6,45900.0,261600,3.4,3.9,3.7,3.9,3.4,3.0,2.9
Health Services Manager,Medical Care,3.3,92810.0,333000,3.0,3.8,3.5,3.6,3.1,3.0,3.1
Detective,Law,3.8,79870.0,116700,3.6,4.0,3.7,4.3,3.7,3.6,3.4
Hydrologist,Physical Sciences,3.5,78370.0,7000,3.2,3.7,3.5,4.0,3.4,3.2,3.5
Electronic Equipment Assembler,Manufacturing & Processing,2.9,29910.0,207200,2.8,3.4,3.1,3.1,2.6,2.2,2.8
Industrial Designer,Technology,3.7,64620.0,38400,3.5,3.9,3.7,4.1,3.5,3.3,3.1
Exercise Physiologist,Sports & Fitness,3.7,46270.0,14500,3.4,4.0,3.7,4.0,3.5,3.5,2.8
Explosives Worker,Engineering,3.8,52140.0,8100,3.7,4.1,3.8,4.2,3.4,3.7,4.1
Extraction Worker,Mechanical,3.1,34480.0,25800,3.1,2.9,3.1,3.5,2.9,2.9,4.1
Fitness and Wellness Coordinator,Sports & Fitness,3.7,77020.0,37800,3.5,4.2,3.9,3.8,3.3,3.5,2.6
Forester,Physical Sciences,3.5,57980.0,15500,3.5,3.7,3.7,3.7,3.1,3.1,3.4
Furniture Finisher,Building & Construction,3.5,28810.0,17100,3.4,4.0,3.9,3.7,3.0,2.7,3.1
Graduate Teaching Assistant,Education & Childcare,3.7,31570.0,159200,3.5,4.0,3.9,3.9,3.4,3.4,2.8
Industrial Organizational Psychologist,Humanities,4.0,76950.0,2000,3.9,4.2,4.0,4.2,3.8,3.5,3.8
Infantry Soldier,Military,3.5,,,3.0,3.8,3.5,3.8,3.1,3.6,2.7
Jeweler,Visual Arts,3.5,36870.0,39800,3.3,3.9,3.6,3.9,3.1,2.8,2.8
Judicial Law Clerk,Law,3.3,48640.0,12400,3.2,3.7,3.5,3.5,2.9,2.6,2.6
Locksmith,Public & Social Services,3.4,38600.0,20900,3.3,3.9,3.5,4.0,3.3,2.5,2.9
Machine Feeder,Manufacturing & Processing,2.2,29290.0,104200,2.1,2.9,2.6,2.2,1.8,1.6,2.7
Machinist,Manufacturing & Processing,3.0,39980.0,399700,2.8,3.5,3.1,3.5,2.8,2.5,3.1
Maintenance Worker,Building & Construction,3.0,36170.0,1374700,2.8,3.6,3.2,3.1,2.7,2.2,3.0
Marriage Therapist,Counseling Services,3.5,48040.0,33700,3.0,3.9,3.5,3.6,3.5,3.3,2.7
Medical Secretary,Public & Social Services,3.1,32240.0,527600,2.8,3.8,3.5,3.1,2.6,2.6,2.8
Industrial Engineer,Engineering,3.2,81490.0,241100,3.0,3.7,3.4,3.4,3.0,2.6,3.5
Midwife,Alternative Health Care,3.9,49430.0,44200,3.8,4.0,3.5,4.3,3.8,4.3,3.3
Industrial Machinery Mechanic,Mechanical,3.4,48630.0,332200,3.2,3.6,3.3,4.0,3.3,2.7,3.3
Industrial Production Manager,Manufacturing & Processing,3.2,92470.0,173400,2.9,3.8,3.3,3.5,3.0,2.7,3.3
Military Tactical Operations Leader,Military,3.8,,,3.4,4.2,3.9,4.0,3.6,3.8,3.3
Computer & Information Research Scientist,Technology,3.7,108360.0,25600,3.5,3.9,3.8,3.8,3.5,3.4,3.1
Insurance Appraiser,Public & Social Services,2.7,63420.0,15500,2.3,3.2,3.0,3.0,2.6,2.0,3.1
Insurance Sales Agent,Sales & Marketing,2.6,47860.0,466100,2.3,3.2,3.0,2.7,2.4,2.2,2.8
